Node,node_property
906,good
907,good
908,good
909,good
910,good
911,good
912,good
913,good
914,good
915,good
916,good
917,good
918,good
919,good
920,good
921,good
922,good
923,good
924,good
925,good
926,good
927,good
928,good
929,good
930,good
931,good
932,good
933,good
934,good
935,good
936,good
937,good
938,good
939,good
940,good
941,good
942,good
943,good
944,good
945,good
946,good
947,good
948,good
949,good
950,good
951,good
952,good
953,good
954,good
955,good
956,good
957,good
958,good
959,good
960,good
961,good
962,good
963,good
964,good
965,good
966,good
967,good
968,good
969,good
970,good
971,good
972,good
973,good
974,good
975,good
976,good
977,good
978,good
979,good
980,good
981,good
982,good
983,good
984,good
985,good
986,good
987,good
988,good
989,good
990,good
991,good
992,good
993,good
994,good
995,good
996,good
997,good
998,good
999,good
